,Cluster_Labels_basic_female
3548,4.0
3552,1.0
3553,1.0
3555,0.0
3556,4.0
3558,3.0
3561,0.0
3564,0.0
3565,0.0
3567,0.0
3568,0.0
3570,0.0
3572,1.0
3576,0.0
3577,4.0
3578,0.0
3579,0.0
3580,0.0
3582,4.0
3584,0.0
3585,4.0
3586,2.0
3587,0.0
3588,0.0
3590,3.0
3593,4.0
3594,1.0
3597,0.0
3598,1.0
3599,0.0
3600,1.0
3601,4.0
3605,4.0
3606,4.0
3609,0.0
3613,0.0
3615,0.0
3617,4.0
3618,0.0
3620,4.0
3621,1.0
3623,0.0
3624,0.0
3626,2.0
3627,0.0
3628,1.0
3629,1.0
3636,0.0
3637,0.0
3639,0.0
3640,1.0
3644,4.0
3646,1.0
3648,1.0
3650,4.0
3652,1.0
3653,1.0
3656,0.0
3658,0.0
3659,0.0
3660,0.0
3661,0.0
3662,0.0
3664,1.0
3665,0.0
3666,0.0
3668,0.0
3669,4.0
3670,0.0
3671,0.0
3672,0.0
3674,1.0
3676,0.0
3677,4.0
3679,1.0
3680,0.0
3681,0.0
3683,0.0
3684,0.0
3685,4.0
3686,0.0
3687,0.0
3688,0.0
3689,3.0
3690,0.0
3691,0.0
3692,0.0
3693,3.0
3695,4.0
3696,0.0
3697,0.0
3699,1.0
3700,1.0
3701,4.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3707,3.0
3708,4.0
3709,2.0
3710,0.0
3711,0.0
3712,0.0
3714,0.0
3716,0.0
3717,4.0
3718,0.0
3719,1.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,4.0
3727,0.0
3729,4.0
3731,0.0
3732,0.0
3734,1.0
3735,0.0
3736,0.0
3737,4.0
3740,0.0
3742,4.0
3743,0.0
3744,0.0
3750,0.0
3751,0.0
3754,4.0
3755,0.0
3759,0.0
3760,0.0
3761,4.0
3762,4.0
3763,4.0
3765,4.0
3768,4.0
3769,1.0
3770,4.0
3772,2.0
3774,1.0
3777,0.0
3779,4.0
3782,4.0
3784,0.0
3789,0.0
3790,2.0
3796,0.0
3797,1.0
3799,0.0
3800,0.0
3801,0.0
3803,4.0
3804,0.0
3806,4.0
3811,1.0
3812,0.0
3813,4.0
3814,1.0
3817,0.0
3818,4.0
3819,0.0
3820,0.0
3821,1.0
3822,0.0
3823,0.0
3824,0.0
3825,0.0
3827,0.0
3829,1.0
3830,0.0
3831,3.0
3832,1.0
3834,0.0
3835,0.0
3837,0.0
3838,0.0
3839,0.0
3840,1.0
3843,2.0
3844,0.0
3846,0.0
3847,2.0
3848,0.0
3849,0.0
3852,4.0
3857,0.0
3858,0.0
3860,0.0
3861,0.0
3862,1.0
3864,0.0
3865,0.0
3866,0.0
3867,1.0
3868,1.0
3869,0.0
3871,0.0
3874,4.0
3881,2.0
3882,0.0
3884,4.0
3885,4.0
3886,0.0
3887,0.0
3890,0.0
3893,0.0
3895,4.0
3897,1.0
3898,0.0
3900,4.0
3901,0.0
3902,1.0
3904,0.0
3905,0.0
3909,0.0
3911,4.0
3914,0.0
3916,4.0
3918,4.0
3921,0.0
3922,4.0
3924,0.0
3925,0.0
3926,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0
3935,0.0
3936,0.0
3937,0.0
3943,0.0
3946,0.0
3947,0.0
3949,4.0
3950,0.0
3951,4.0
3953,0.0
3954,4.0
3956,2.0
3961,1.0
3962,0.0
3963,0.0
3966,2.0
3967,0.0
3970,3.0
3972,1.0
3973,1.0
3974,4.0
3975,1.0
3976,1.0
3980,4.0
3982,4.0
3983,0.0
3989,4.0
3992,1.0
3993,0.0
3995,0.0
3997,1.0
3998,2.0
4001,4.0
4002,0.0
4003,3.0
4004,0.0
4005,4.0
4006,0.0
4009,4.0
4011,1.0
4014,0.0
4016,0.0
4018,4.0
4020,0.0
4022,0.0
4024,4.0
4025,0.0
4027,0.0
4028,3.0
4029,1.0
4031,0.0
4032,0.0
4033,0.0
4034,0.0
4035,1.0
4037,1.0
4038,0.0
4041,4.0
4042,0.0
4045,0.0
4047,0.0
4048,0.0
4049,0.0
4050,1.0
4052,0.0
4055,0.0
4057,4.0
4059,2.0
4060,0.0
4062,1.0
4063,1.0
4064,0.0
4065,0.0
4066,4.0
4067,0.0
4068,0.0
4072,0.0
4073,0.0
4074,0.0
4075,0.0
4076,0.0
4077,0.0
4083,0.0
4084,0.0
4088,0.0
4089,0.0
4090,0.0
4092,4.0
4093,4.0
4095,1.0
4096,0.0
4099,2.0
4101,0.0
4104,4.0
4105,0.0
4109,0.0
4112,4.0
4113,4.0
4114,3.0
4118,0.0
4119,3.0
4120,4.0
4121,3.0
4122,0.0
4123,0.0
4124,0.0
4125,0.0
4126,4.0
4129,1.0
4132,0.0
4136,3.0
4137,1.0
4138,0.0
4141,4.0
4142,4.0
4144,0.0
4145,1.0
4146,0.0
4147,0.0
4149,3.0
4150,4.0
4151,0.0
4153,0.0
4154,1.0
4155,0.0
4156,4.0
4157,1.0
4158,0.0
4160,4.0
4162,4.0
4163,2.0
4169,0.0
4172,0.0
4174,3.0
4178,0.0
4181,0.0
4182,0.0
4183,0.0
4186,0.0
4188,2.0
4191,1.0
4192,1.0
4194,0.0
4195,0.0
4196,1.0
4197,1.0
4198,0.0
4202,1.0
4203,0.0
4207,4.0
4210,0.0
4212,0.0
4213,0.0
4214,4.0
4216,0.0
4217,1.0
4218,0.0
4219,0.0
4221,0.0
4224,0.0
4226,4.0
4228,0.0
4230,4.0
4232,0.0
4234,1.0
4235,0.0
4238,0.0
4239,0.0
4240,0.0
4241,4.0
4242,4.0
4245,0.0
4246,0.0
4247,0.0
4248,0.0
4252,0.0
4253,4.0
4255,0.0
4258,0.0
4259,0.0
4262,2.0
4263,4.0
4264,0.0
4265,0.0
4266,3.0
4267,0.0
4268,0.0
4270,0.0
4273,0.0
4276,4.0
4277,4.0
4278,4.0
4284,0.0
4287,4.0
4291,0.0
4294,0.0
4296,4.0
4297,3.0
4298,0.0
4299,3.0
4301,1.0
4305,2.0
4308,0.0
4310,0.0
4311,1.0
4312,0.0
4313,4.0
4315,3.0
4317,4.0
4318,3.0
4322,0.0
4323,0.0
4324,0.0
4327,0.0
4330,1.0
4332,1.0
4337,2.0
4339,1.0
4341,0.0
4342,0.0
4343,4.0
4345,3.0
4346,1.0
4350,0.0
4353,4.0
4354,4.0
4355,0.0
4356,0.0
4357,0.0
4358,3.0
4360,1.0
4361,0.0
4364,0.0
4366,0.0
4368,0.0
4369,0.0
4371,4.0
4373,4.0
4374,0.0
4377,0.0
4382,4.0
4385,0.0
4386,4.0
4388,3.0
4389,1.0
4392,4.0
4394,4.0
4395,4.0
4399,0.0
4400,0.0
4403,4.0
4404,4.0
4407,4.0
4410,0.0
4414,4.0
4417,4.0
4419,4.0
4420,0.0
4422,1.0
4425,3.0
4426,3.0
4429,1.0
4430,0.0
4432,2.0
4433,1.0
4437,0.0
4438,4.0
4439,1.0
4441,0.0
4444,0.0
4446,4.0
4447,1.0
4448,2.0
4450,0.0
4451,0.0
4453,1.0
4454,0.0
4456,0.0
4458,4.0
4460,2.0
4462,1.0
4463,3.0
4466,0.0
4467,3.0
4468,0.0
4471,3.0
4472,1.0
4473,1.0
4479,0.0
4489,0.0
4491,0.0
4493,2.0
4494,2.0
4495,0.0
4496,1.0
4497,4.0
4498,1.0
4499,0.0
4502,3.0
4503,3.0
4506,4.0
4507,0.0
4509,3.0
4510,4.0
4511,4.0
4512,4.0
4513,3.0
4515,1.0
4518,4.0
4520,3.0
4521,1.0
4522,1.0
4529,4.0
4533,0.0
4534,3.0
4535,1.0
4542,3.0
4544,4.0
4547,4.0
4553,2.0
4555,3.0
4556,2.0
4560,2.0
4561,3.0
4563,3.0
4564,2.0
4565,1.0
4569,1.0
4570,0.0
4571,0.0
4573,3.0
4574,0.0
4575,0.0
4577,0.0
4583,4.0
4584,1.0
4585,3.0
4586,1.0
4588,0.0
4590,0.0
4591,3.0
4592,3.0
4594,1.0
4601,3.0
4603,0.0
4606,1.0
4608,4.0
4611,1.0
4613,0.0
4618,3.0
4625,2.0
4626,4.0
4631,1.0
4632,0.0
4633,4.0
4635,0.0
4636,3.0
4637,3.0
4638,1.0
4639,0.0
4640,0.0
4642,1.0
4648,3.0
4650,1.0
4653,1.0
4654,0.0
4660,3.0
4663,1.0
4671,4.0
4672,4.0
4673,0.0
4674,0.0
4675,3.0
4676,3.0
4677,2.0
4680,1.0
4682,1.0
4690,1.0
4694,3.0
4695,0.0
4697,2.0
4699,1.0
4700,1.0
4701,3.0
4702,0.0
4703,2.0
4704,3.0
4705,3.0
4707,3.0
4708,4.0
4712,4.0
4713,0.0
4715,1.0
4718,4.0
4719,3.0
4720,3.0
4721,0.0
4722,1.0
4723,2.0
4725,1.0
4726,1.0
4729,1.0
4730,3.0
4733,1.0
4737,3.0
4738,3.0
4739,3.0
4740,3.0
4748,4.0
4752,1.0
4762,0.0
4767,2.0
4770,0.0
4772,3.0
4780,3.0
4786,4.0
4789,0.0
4790,1.0
4792,3.0
4796,3.0
4799,0.0
4802,0.0
4810,1.0
4818,1.0
4819,0.0
4820,1.0
4823,1.0
4830,1.0
4831,3.0
4834,3.0
4836,3.0
4839,0.0
4844,3.0
4849,0.0
4851,1.0
4852,2.0
4853,3.0
4857,3.0
4858,0.0
4859,4.0
4864,3.0
4867,0.0
4875,3.0
4879,3.0
4881,4.0
4883,1.0
4884,1.0
4889,1.0
4890,3.0
4891,0.0
4896,3.0
4897,3.0
4899,3.0
4902,3.0
4906,0.0
4908,0.0
4909,1.0
4912,4.0
4913,0.0
4914,3.0
4916,1.0
4919,4.0
4920,4.0
4921,0.0
4924,4.0
4925,1.0
4926,4.0
4928,1.0
4929,3.0
4930,0.0
4931,4.0
4932,3.0
4933,0.0
4938,1.0
4940,3.0
4949,1.0
4955,1.0
4965,3.0
4966,1.0
4970,1.0
4972,4.0
4974,0.0
4975,1.0
4978,4.0
4979,3.0
4980,3.0
4990,1.0
4991,0.0
4994,0.0
5002,3.0
5003,3.0
5005,3.0
5007,2.0
5009,1.0
5013,4.0
5015,0.0
5016,0.0
5017,0.0
5019,3.0
5020,4.0
5021,4.0
5022,1.0
5023,3.0
5025,2.0
5027,3.0
5029,1.0
5030,3.0
5031,4.0
5038,0.0
5043,1.0
5047,1.0
5051,4.0
5052,3.0
5053,1.0
5054,3.0
5055,1.0
5056,2.0
5057,2.0
5060,1.0
5062,4.0
5065,1.0
5066,0.0
5068,3.0
5071,4.0
5072,4.0
5073,2.0
5074,4.0
5075,2.0
5077,0.0
5083,4.0
5084,0.0
5085,1.0
5086,3.0
5088,1.0
5090,2.0
5091,1.0
5092,3.0
5093,0.0
5094,4.0
5095,0.0
5100,3.0
5101,0.0
5102,4.0
5106,1.0
5108,0.0
5109,0.0
5110,4.0
5114,3.0
5116,0.0
5118,0.0
5119,0.0
5120,1.0
5122,0.0
5123,2.0
5128,1.0
5132,1.0
5135,3.0
5138,0.0
5140,0.0
5141,1.0
5144,4.0
5145,4.0
5146,1.0
5147,1.0
5148,2.0
5151,1.0
5154,4.0
5155,3.0
5163,2.0
5164,1.0
5166,0.0
5167,3.0
5170,1.0
5171,3.0
5172,1.0
5173,2.0
5174,3.0
5177,3.0
5178,3.0
5180,1.0
5181,0.0
5185,1.0
5186,3.0
5191,4.0
5192,0.0
5194,1.0
5195,0.0
5196,3.0
5197,0.0
5198,0.0
5200,1.0
5202,2.0
5207,4.0
5209,0.0
5211,4.0
5212,4.0
5214,3.0
5218,3.0
5222,0.0
5228,3.0
5231,1.0
5233,1.0
5235,2.0
5237,0.0
5239,1.0
5243,1.0
5245,3.0
5246,3.0
5247,4.0
5248,1.0
5249,1.0
5250,3.0
5253,1.0
5256,0.0
5262,3.0
5264,1.0
5268,1.0
5270,3.0
5273,1.0
5274,2.0
5275,1.0
5280,4.0
5281,3.0
5282,1.0
5283,2.0
5287,1.0
5288,3.0
5291,0.0
5295,2.0
5296,1.0
5302,3.0
5304,0.0
5305,0.0
5306,1.0
5307,3.0
5308,1.0
5311,0.0
5313,2.0
5314,1.0
5315,4.0
5318,4.0
5320,0.0
5322,0.0
5323,4.0
5326,2.0
5328,2.0
5330,3.0
5331,1.0
5333,3.0
5337,3.0
5339,4.0
5342,3.0
5344,0.0
5345,2.0
5349,3.0
5350,3.0
5351,0.0
5352,2.0
5355,2.0
5356,3.0
5361,3.0
5362,4.0
5363,3.0
5364,0.0
5365,4.0
5367,2.0
5368,2.0
5369,0.0
5370,0.0
5371,0.0
5372,3.0
5375,0.0
5378,0.0
5379,3.0
5383,0.0
5385,0.0
5386,4.0
5387,0.0
5388,3.0
5392,3.0
5394,3.0
5396,3.0
5398,1.0
5400,1.0
5403,3.0
5405,3.0
5406,3.0
5411,3.0
5414,3.0
5415,4.0
5416,3.0
5417,0.0
5418,1.0
5419,4.0
5422,1.0
5423,2.0
5428,2.0
5431,1.0
5432,2.0
5433,1.0
5439,1.0
5441,3.0
5444,3.0
5447,3.0
5448,4.0
5449,1.0
5450,1.0
5451,0.0
5454,1.0
5459,0.0
5461,4.0
5465,1.0
5467,3.0
5469,4.0
5470,4.0
5471,1.0
5472,4.0
5473,4.0
5475,1.0
5476,1.0
5477,3.0
5480,3.0
5481,2.0
5482,1.0
5483,1.0
5485,4.0
5486,1.0
5491,4.0
5493,0.0
5494,1.0
5495,1.0
5496,0.0
5498,4.0
5499,0.0
5500,0.0
5501,3.0
5503,3.0
5508,0.0
5509,1.0
5512,4.0
5515,2.0
5517,3.0
5518,4.0
5526,4.0
5528,1.0
5530,2.0
5531,1.0
5533,1.0
5534,0.0
5537,4.0
5538,4.0
5539,4.0
5540,0.0
5544,3.0
5550,1.0
5557,1.0
5560,0.0
5567,1.0
5569,3.0
5570,3.0
5571,0.0
5573,3.0
5578,1.0
5581,4.0
5585,1.0
5588,2.0
5589,0.0
5592,0.0
5593,3.0
5595,3.0
5596,1.0
5599,4.0
5602,1.0
5604,1.0
5606,1.0
5608,1.0
5609,4.0
5611,4.0
5612,1.0
5613,3.0
5615,1.0
5619,0.0
5623,3.0
5625,3.0
5626,4.0
5628,3.0
5630,1.0
5632,1.0
5633,4.0
5635,3.0
5636,0.0
5640,4.0
5644,0.0
5650,0.0
5651,2.0
5654,4.0
5655,3.0
5657,2.0
5658,4.0
5659,1.0
5661,1.0
5663,0.0
5668,4.0
5669,1.0
5676,0.0
5678,1.0
5679,4.0
5681,0.0
5682,1.0
5686,0.0
5694,1.0
5697,4.0
5698,4.0
5701,1.0
5709,0.0
5710,0.0
5711,1.0
5715,0.0
5718,3.0
5719,1.0
5720,1.0
5721,4.0
5724,0.0
5725,3.0
5727,4.0
5729,3.0
5731,1.0
5732,0.0
5733,2.0
5739,1.0
5740,3.0
5741,3.0
5743,3.0
5746,1.0
5747,2.0
5753,3.0
5755,3.0
5756,3.0
5757,1.0
5758,1.0
5761,4.0
5765,0.0
5767,0.0
5769,3.0
5772,3.0
5775,1.0
5779,3.0
5780,3.0
5781,2.0
5784,1.0
5788,2.0
5790,1.0
5792,3.0
5793,3.0
5795,0.0
5800,3.0
5801,4.0
5802,0.0
5804,3.0
5807,1.0
5811,1.0
5819,0.0
5820,4.0
5822,3.0
5830,2.0
5831,3.0
5832,4.0
5833,0.0
5834,3.0
5835,1.0
5837,1.0
5843,3.0
5854,0.0
5857,1.0
5859,4.0
5861,3.0
5865,4.0
5869,4.0
5874,3.0
5875,1.0
5876,1.0
5879,0.0
5880,0.0
5881,2.0
5883,0.0
5884,3.0
5886,1.0
5888,2.0
5889,1.0
5891,4.0
5893,3.0
5894,4.0
5896,2.0
5897,1.0
5898,3.0
5899,3.0
5900,4.0
5902,0.0
5903,4.0
5906,4.0
5907,1.0
5908,1.0
5909,0.0
5913,2.0
5916,1.0
5918,1.0
5922,4.0
5924,1.0
5925,4.0
5927,1.0
5932,0.0
5933,1.0
5934,1.0
5936,4.0
5939,0.0
5940,4.0
5943,0.0
5945,4.0
5946,1.0
5948,1.0
5949,4.0
5950,4.0
5952,4.0
5953,1.0
5955,3.0
5956,3.0
5960,1.0
5962,4.0
5963,3.0
5966,0.0
5967,4.0
5968,1.0
5969,4.0
5971,3.0
5972,0.0
5975,0.0
5976,3.0
5979,2.0
5981,2.0
5984,4.0
5986,0.0
5987,0.0
5989,1.0
5990,0.0
5992,1.0
5993,1.0
5994,3.0
5995,0.0
5996,4.0
5997,1.0
5999,1.0
6000,4.0
6004,3.0
6005,0.0
6006,3.0
6007,1.0
6013,1.0
6015,0.0
6017,0.0
6018,4.0
6019,3.0
6020,4.0
6021,3.0
6023,2.0
6026,1.0
6028,0.0
6030,0.0
6036,3.0
6037,0.0
6038,2.0
6039,0.0
6043,3.0
6044,0.0
6047,1.0
6048,0.0
6049,3.0
6050,0.0
6051,0.0
6052,1.0
6054,0.0
6055,2.0
6057,4.0
6058,2.0
6060,0.0
6061,1.0
6062,2.0
6066,4.0
6069,0.0
6071,1.0
6072,0.0
6073,4.0
6074,3.0
6077,3.0
6078,3.0
6079,0.0
6081,3.0
6082,1.0
6084,1.0
6086,2.0
6087,1.0
6088,4.0
6095,4.0
6098,1.0
6103,3.0
6104,3.0
6107,4.0
6108,1.0
6109,1.0
6110,1.0
6112,3.0
6114,0.0
6115,3.0
6117,4.0
6118,0.0
6120,1.0
6127,1.0
6133,3.0
6136,3.0
6137,2.0
6138,1.0
6139,3.0
6141,1.0
6143,1.0
6144,4.0
6149,3.0
6156,0.0
6157,0.0
6158,0.0
6159,1.0
6161,0.0
6162,4.0
6163,0.0
6165,2.0
6166,3.0
6167,1.0
6168,2.0
6170,3.0
6171,0.0
6173,0.0
6174,3.0
6176,3.0
6179,1.0
6181,3.0
6184,3.0
6187,4.0
6189,0.0
6190,2.0
6191,1.0
6193,0.0
6196,2.0
6198,2.0
6200,3.0
6206,1.0
6208,0.0
6211,0.0
6213,1.0
6215,2.0
6216,3.0
6218,1.0
6221,1.0
6222,3.0
6226,0.0
6227,0.0
6228,0.0
6229,3.0
6230,0.0
6232,4.0
6237,4.0
6239,4.0
6240,0.0
6242,3.0
6243,1.0
6246,1.0
6247,0.0
6248,1.0
6250,2.0
6251,0.0
6252,3.0
6253,1.0
6255,2.0
6260,1.0
6262,0.0
6264,3.0
6268,4.0
6269,2.0
6270,3.0
6271,4.0
6273,0.0
6274,3.0
6277,4.0
6279,2.0
6283,4.0
6285,3.0
6288,4.0
6290,2.0
6291,1.0
6293,0.0
6294,2.0
6298,2.0
6299,0.0
6301,3.0
6302,4.0
6303,0.0
6305,3.0
6306,3.0
6307,4.0
6308,0.0
6309,4.0
6316,1.0
6317,3.0
6319,1.0
6321,0.0
6322,3.0
6323,1.0
6324,3.0
6327,0.0
6328,0.0
6330,1.0
6331,3.0
6333,1.0
6335,3.0
6338,1.0
6339,4.0
6340,3.0
6345,0.0
6346,2.0
6348,0.0
6349,3.0
6350,0.0
6351,0.0
6353,3.0
6355,2.0
6358,0.0
6359,0.0
6361,3.0
6362,0.0
6366,0.0
6368,1.0
6370,4.0
6371,3.0
6375,3.0
6377,0.0
6380,4.0
6382,1.0
6383,4.0
6386,3.0
6387,2.0
6388,0.0
6391,2.0
6393,3.0
6398,1.0
6399,0.0
6402,3.0
6405,0.0
6409,1.0
6410,1.0
6412,4.0
6413,2.0
6414,3.0
6417,3.0
6418,3.0
6420,4.0
6421,3.0
6422,4.0
6424,2.0
6425,0.0
6428,4.0
6429,3.0
6431,3.0
6432,2.0
6435,2.0
6436,3.0
6438,3.0
6440,1.0
6445,4.0
6451,1.0
6452,3.0
6456,1.0
6458,4.0
6462,1.0
6466,0.0
6469,1.0
6471,3.0
6477,3.0
6478,3.0
6479,1.0
6480,2.0
6481,3.0
6482,3.0
6483,3.0
6485,1.0
6486,3.0
6488,4.0
6490,1.0
6493,4.0
6497,2.0
6498,4.0
6499,4.0
6500,0.0
6501,3.0
6502,3.0
6503,1.0
6504,1.0
6505,4.0
6506,0.0
6510,1.0
6511,3.0
6512,1.0
6513,3.0
6514,4.0
6517,3.0
6518,2.0
6520,2.0
6521,3.0
6522,0.0
6525,4.0
6526,4.0
6529,3.0
6530,1.0
6531,2.0
6532,0.0
6534,4.0
6535,4.0
6536,1.0
6537,3.0
6539,0.0
6540,2.0
6547,0.0
6549,3.0
6554,3.0
6556,0.0
6557,3.0
6558,4.0
6560,3.0
6563,1.0
6566,4.0
6567,0.0
6568,0.0
6570,2.0
6571,2.0
6573,1.0
6574,4.0
6576,1.0
6578,2.0
6579,0.0
6585,1.0
6586,1.0
6591,4.0
6593,3.0
6595,4.0
6597,4.0
6598,3.0
6601,1.0
6603,4.0
6606,1.0
6608,3.0
6609,2.0
6610,4.0
6611,1.0
6614,3.0
6619,4.0
6620,2.0
6624,4.0
6625,3.0
6627,0.0
6630,4.0
6631,0.0
6632,1.0
6634,3.0
6635,0.0
6636,0.0
6637,3.0
6641,1.0
6644,4.0
6646,3.0
6647,0.0
6648,0.0
6649,4.0
6651,1.0
6658,0.0
6659,2.0
6660,4.0
6663,3.0
6664,4.0
6666,0.0
6667,3.0
6669,1.0
6672,1.0
6673,0.0
6674,2.0
6675,3.0
6678,0.0
6679,1.0
6681,4.0
6684,4.0
6685,3.0
6687,1.0
6690,4.0
6696,3.0
6697,4.0
6700,1.0
6711,0.0
6717,0.0
6725,1.0
6727,3.0
6728,1.0
6729,0.0
6730,3.0
6731,0.0
6734,3.0
6739,3.0
6740,1.0
6743,1.0
6744,3.0
6745,1.0
6747,3.0
6748,0.0
6753,3.0
6754,2.0
6756,0.0
6757,4.0
6758,4.0
6760,4.0
6761,4.0
6766,2.0
6767,4.0
6769,0.0
6774,0.0
6775,0.0
6781,3.0
6785,4.0
6786,1.0
6787,3.0
6794,0.0
6796,3.0
6798,4.0
6799,4.0
6800,0.0
6801,3.0
6802,2.0
6803,1.0
6804,4.0
6805,1.0
6806,0.0
6807,1.0
6809,3.0
6815,2.0
6816,1.0
6817,1.0
6821,3.0
6822,0.0
6823,1.0
6825,3.0
6826,3.0
6828,2.0
6831,3.0
6833,4.0
6838,2.0
6841,0.0
6843,3.0
6845,1.0
6846,4.0
6848,4.0
6852,4.0
6853,3.0
6856,1.0
6857,1.0
6858,2.0
6863,0.0
6864,0.0
6866,4.0
6868,3.0
6870,2.0
6872,3.0
6873,4.0
6874,0.0
6875,0.0
6877,0.0
6878,4.0
6882,0.0
6883,2.0
6886,1.0
6887,0.0
6888,3.0
6892,2.0
6897,4.0
6898,0.0
6899,4.0
6902,0.0
6907,3.0
6909,1.0
6918,1.0
6925,2.0
6926,0.0
6927,3.0
6930,4.0
6931,3.0
6938,3.0
6939,1.0
6941,3.0
6943,1.0
6944,4.0
6945,0.0
6948,4.0
6950,0.0
6952,3.0
6953,4.0
6955,1.0
6956,1.0
6957,1.0
6959,1.0
6963,4.0
6964,1.0
6965,2.0
6966,3.0
6967,4.0
6973,3.0
6976,4.0
6977,0.0
6979,1.0
6982,1.0
6983,1.0
6984,0.0
6985,2.0
6986,3.0
6988,0.0
6989,3.0
6994,3.0
6997,0.0
6998,2.0
6999,3.0
7002,1.0
7007,4.0
7009,3.0
7010,4.0
7013,3.0
7014,3.0
7016,3.0
7018,2.0
7019,2.0
7020,1.0
7022,1.0
7023,3.0
7024,3.0
7025,4.0
7026,0.0
7028,1.0
7029,3.0
7030,1.0
7031,3.0
7032,1.0
7034,3.0
7036,1.0
7040,1.0
7043,1.0
7046,3.0
7047,3.0
7048,0.0
7050,3.0
7059,0.0
7060,0.0
7062,4.0
7064,3.0
7065,1.0
7066,0.0
7067,1.0
7070,4.0
7074,4.0
7076,1.0
7077,0.0
7080,4.0
7086,1.0
7087,0.0
7088,3.0
7089,4.0
7090,2.0
7091,3.0
7096,4.0
7099,0.0
7102,3.0
7107,0.0
7111,4.0
7114,4.0
7115,0.0
7118,1.0
7121,4.0
7122,0.0
7123,4.0
7134,0.0
7135,4.0
7137,1.0
7138,2.0
7140,3.0
7141,1.0
7142,1.0
7143,2.0
7145,3.0
7148,0.0
7149,3.0
7150,4.0
7151,1.0
7154,2.0
7155,0.0
7161,1.0
7162,4.0
7167,1.0
7169,4.0
7171,4.0
7174,3.0
7175,2.0
7179,1.0
7181,3.0
7182,3.0
7183,3.0
7184,2.0
7188,3.0
7189,3.0
7191,4.0
7195,0.0
7199,4.0
7200,1.0
7201,2.0
7202,4.0
7205,4.0
7206,4.0
7210,0.0
7213,3.0
7217,3.0
7219,0.0
7221,3.0
7222,2.0
7223,0.0
7224,0.0
7226,0.0
7228,0.0
7229,2.0
7232,4.0
7237,4.0
7239,3.0
7245,0.0
7246,3.0
7249,0.0
7253,3.0
7254,3.0
7255,3.0
7256,1.0
7258,3.0
7260,0.0
7264,3.0
7267,3.0
7269,2.0
7274,0.0
7279,0.0
7280,1.0
7283,1.0
7286,0.0
7288,0.0
7291,0.0
7292,0.0
7294,1.0
7295,3.0
7296,3.0
7297,3.0
7299,0.0
7301,4.0
7302,0.0
7303,4.0
7306,3.0
7307,0.0
7308,1.0
7317,3.0
7318,4.0
7321,3.0
7325,1.0
7326,3.0
7328,3.0
7329,3.0
7332,4.0
7333,1.0
7336,3.0
7337,3.0
7339,3.0
7341,3.0
7351,3.0
7352,1.0
7353,3.0
7355,3.0
7356,1.0
7357,3.0
7358,3.0
7359,3.0
7360,3.0
7361,0.0
7364,1.0
7368,3.0
7369,1.0
7374,3.0
7379,0.0
7380,0.0
7381,0.0
7384,4.0
7385,0.0
7387,0.0
7388,0.0
7389,4.0
7392,0.0
7393,4.0
7394,0.0
7395,0.0
7396,0.0
7397,0.0
7400,0.0
7402,4.0
7404,4.0
7405,0.0
7406,0.0
7407,0.0
7408,0.0
7409,0.0
7410,0.0
7412,0.0
7413,0.0
7414,4.0
7417,2.0
7418,0.0
7419,1.0
7420,0.0
7421,0.0
7422,0.0
7425,1.0
7426,4.0
7427,0.0
7429,0.0
7431,4.0
7432,2.0
7434,0.0
7436,0.0
7437,0.0
7439,0.0
7440,4.0
7442,4.0
7443,0.0
7450,0.0
7452,1.0
7455,0.0
7456,2.0
7457,4.0
7458,0.0
7459,1.0
7460,0.0
7463,1.0
7466,0.0
7467,0.0
7468,4.0
7469,1.0
7470,4.0
7471,0.0
7472,3.0
7473,0.0
7477,0.0
7478,1.0
7481,0.0
7484,0.0
7485,4.0
7486,0.0
7488,4.0
7490,4.0
7491,0.0
7493,0.0
7494,0.0
7495,0.0
7496,4.0
7497,4.0
7498,4.0
7499,0.0
7502,0.0
7505,0.0
7506,0.0
7507,0.0
7508,0.0
7509,0.0
7510,0.0
7511,0.0
7512,0.0
7514,0.0
7515,0.0
7517,0.0
7518,0.0
7520,4.0
7523,0.0
7524,0.0
7525,0.0
7526,3.0
7527,0.0
7529,4.0
7530,0.0
7535,0.0
7538,4.0
7539,0.0
7540,0.0
7542,0.0
7543,0.0
7544,0.0
7547,0.0
7549,4.0
7553,0.0
7556,0.0
7557,0.0
7559,4.0
7560,0.0
7564,0.0
7565,0.0
7566,0.0
7567,0.0
7568,0.0
7570,0.0
7571,1.0
7573,0.0
7574,0.0
7576,0.0
7579,0.0
7581,1.0
7582,0.0
7584,0.0
7587,4.0
7588,4.0
7589,4.0
7590,0.0
7591,1.0
7592,1.0
7593,0.0
7594,0.0
7595,0.0
7600,0.0
7603,4.0
7604,4.0
7605,0.0
7607,0.0
7608,0.0
7610,2.0
7614,0.0
7617,0.0
7618,0.0
7619,0.0
7621,0.0
7622,0.0
7623,0.0
7625,0.0
7626,0.0
7627,4.0
7628,4.0
7629,0.0
7630,0.0
7633,4.0
7634,0.0
7639,4.0
7640,0.0
7642,0.0
7643,4.0
7644,4.0
7646,0.0
7647,4.0
7648,0.0
7655,0.0
7658,4.0
7659,1.0
