,Cluster_Labels_basic_male
4764,3.0
4765,2.0
4766,4.0
4768,4.0
4769,4.0
4771,3.0
4773,0.0
4774,1.0
4775,3.0
4776,3.0
4777,2.0
4778,0.0
4779,4.0
4781,2.0
4782,0.0
4783,0.0
4784,3.0
4785,3.0
4787,3.0
4788,3.0
4791,1.0
4793,2.0
4794,1.0
4795,2.0
4797,2.0
4798,4.0
4800,3.0
4801,0.0
4803,1.0
4804,2.0
4805,1.0
4806,3.0
4807,2.0
4808,1.0
4809,1.0
4811,3.0
4812,4.0
4813,2.0
4814,1.0
4815,3.0
4816,3.0
4817,3.0
4821,0.0
4822,1.0
4824,4.0
4825,2.0
4826,1.0
4827,2.0
4828,3.0
4829,0.0
4832,1.0
4833,1.0
4835,0.0
4837,1.0
4838,0.0
4840,0.0
4841,1.0
4842,0.0
4843,2.0
4845,2.0
4846,2.0
4847,2.0
4848,3.0
4850,1.0
4854,4.0
4855,1.0
4856,1.0
4860,3.0
4861,2.0
4862,0.0
4863,1.0
4865,1.0
4866,3.0
4868,2.0
4869,4.0
4870,2.0
4871,1.0
4872,1.0
4873,4.0
4874,3.0
4876,0.0
4877,3.0
4878,0.0
4880,3.0
4882,1.0
4885,1.0
4886,3.0
4887,2.0
4888,3.0
4892,1.0
4893,1.0
4894,3.0
4895,3.0
4898,3.0
4900,1.0
4901,4.0
4903,3.0
4904,4.0
4905,2.0
4907,0.0
4910,4.0
4911,1.0
4915,3.0
4917,1.0
4918,3.0
4922,1.0
4923,3.0
4927,3.0
4934,4.0
4935,3.0
4936,4.0
4937,3.0
4939,3.0
4941,1.0
4942,1.0
4943,1.0
4944,1.0
4945,1.0
4946,1.0
4947,0.0
4948,2.0
4950,0.0
4951,2.0
4952,3.0
4953,3.0
4954,4.0
4956,1.0
4957,3.0
4958,4.0
4959,1.0
4960,4.0
4961,3.0
4962,1.0
4963,4.0
4964,1.0
4967,1.0
4968,1.0
4969,1.0
4971,2.0
4973,4.0
4976,2.0
4977,4.0
4981,4.0
4982,1.0
4983,2.0
4984,4.0
4985,4.0
4986,4.0
4987,2.0
4988,3.0
4989,3.0
4992,0.0
4993,3.0
4995,1.0
4996,3.0
4997,1.0
4998,4.0
4999,4.0
5000,1.0
5001,4.0
5004,4.0
5006,3.0
5008,0.0
5010,2.0
5011,3.0
5012,1.0
5014,3.0
5018,1.0
5024,0.0
5026,1.0
5028,3.0
5032,1.0
5033,4.0
5034,4.0
5035,3.0
5036,3.0
5037,3.0
5039,4.0
5040,4.0
5041,1.0
5042,4.0
5044,1.0
5045,0.0
5046,3.0
5048,3.0
5049,3.0
5050,3.0
5058,3.0
5059,4.0
5061,1.0
5063,3.0
5064,1.0
5067,1.0
5069,4.0
5070,3.0
5076,0.0
5078,4.0
5079,0.0
5080,3.0
5081,1.0
5082,3.0
5087,4.0
5089,0.0
5096,3.0
5097,4.0
5098,0.0
5099,2.0
5103,4.0
5104,0.0
5105,1.0
5107,3.0
5111,1.0
5112,1.0
5113,3.0
5115,4.0
5117,4.0
5121,3.0
5124,3.0
5125,1.0
5126,2.0
5127,3.0
5129,2.0
5130,1.0
5131,3.0
5133,2.0
5134,1.0
5136,2.0
5137,2.0
5139,4.0
5142,3.0
5143,2.0
5149,2.0
5150,2.0
5152,1.0
5153,3.0
5156,0.0
5157,1.0
5158,3.0
5159,3.0
5160,1.0
5161,0.0
5162,4.0
5165,1.0
5168,2.0
5169,1.0
5175,1.0
5176,4.0
5179,1.0
5182,3.0
5183,2.0
5184,2.0
5187,1.0
5188,1.0
5189,0.0
5190,0.0
5193,2.0
5199,1.0
5201,0.0
5203,4.0
5204,1.0
5205,0.0
5206,2.0
5208,1.0
5210,0.0
5213,1.0
5215,1.0
5216,3.0
5217,1.0
5219,1.0
5220,1.0
5221,0.0
5223,3.0
5224,4.0
5225,4.0
5226,2.0
5227,4.0
5229,4.0
5230,4.0
5232,1.0
5234,0.0
5236,3.0
5238,3.0
5240,0.0
5241,2.0
5242,4.0
5244,3.0
5251,1.0
5252,3.0
5254,2.0
5255,3.0
5257,4.0
5258,3.0
5259,1.0
5260,1.0
5261,0.0
5263,3.0
5265,2.0
5266,3.0
5267,3.0
5269,2.0
5271,3.0
5272,4.0
5276,3.0
5277,0.0
5278,4.0
5279,3.0
5284,0.0
5285,0.0
5286,3.0
5289,4.0
5290,1.0
5292,4.0
5293,3.0
5294,3.0
5297,1.0
5298,2.0
5299,1.0
5300,1.0
5301,0.0
5303,3.0
5309,0.0
5310,3.0
5312,4.0
5316,3.0
5317,1.0
5319,3.0
5321,4.0
5324,1.0
5325,3.0
5327,1.0
5329,1.0
5332,3.0
5334,2.0
5335,2.0
5336,2.0
5338,1.0
5340,1.0
5341,0.0
5343,1.0
5346,3.0
5347,1.0
5348,1.0
5353,0.0
5354,3.0
5357,1.0
5358,4.0
5359,1.0
5360,3.0
5366,1.0
5373,1.0
5374,1.0
5376,4.0
5377,1.0
5380,3.0
5381,2.0
5382,3.0
5384,1.0
5389,4.0
5390,1.0
5391,1.0
5393,1.0
5395,1.0
5397,1.0
5399,3.0
5401,1.0
5402,3.0
5404,1.0
5407,4.0
5408,3.0
5409,1.0
5410,3.0
5412,3.0
5413,4.0
5420,1.0
5421,4.0
5424,1.0
5425,3.0
5426,4.0
5427,1.0
5429,1.0
5430,1.0
5434,4.0
5435,4.0
5436,4.0
5437,3.0
5438,3.0
5440,2.0
5442,3.0
5443,0.0
5445,3.0
5446,3.0
5452,2.0
5453,0.0
5455,3.0
5456,0.0
5457,4.0
5458,2.0
5460,4.0
5462,1.0
5463,2.0
5464,1.0
5466,3.0
5468,3.0
5474,1.0
5478,3.0
5479,4.0
5484,1.0
5487,0.0
5488,3.0
5489,0.0
5490,3.0
5492,1.0
5497,2.0
5502,2.0
5504,0.0
5505,4.0
5506,3.0
5507,3.0
5510,4.0
5511,1.0
5513,4.0
5514,2.0
5516,4.0
5519,1.0
5520,3.0
5521,0.0
5522,1.0
5523,1.0
5524,3.0
5525,3.0
5527,2.0
5529,2.0
5532,4.0
5535,1.0
5536,1.0
5541,4.0
5542,3.0
5543,3.0
5545,1.0
5546,2.0
5547,3.0
5548,4.0
5549,1.0
5551,4.0
5552,2.0
5553,1.0
5554,3.0
5555,4.0
5556,0.0
5558,2.0
5559,1.0
5561,1.0
5562,2.0
5563,3.0
5564,4.0
5565,1.0
5566,1.0
5568,3.0
5572,1.0
5574,1.0
5575,4.0
5576,1.0
5577,4.0
5579,1.0
5580,1.0
5582,4.0
5583,4.0
5584,1.0
5586,2.0
5587,2.0
5590,4.0
5591,1.0
5594,2.0
5597,1.0
5598,1.0
5600,4.0
5601,2.0
5603,0.0
5605,2.0
5607,2.0
5610,3.0
5614,1.0
5616,1.0
5617,2.0
5618,1.0
5620,1.0
5621,3.0
5622,2.0
5624,1.0
5627,1.0
5629,4.0
5631,2.0
5634,1.0
5637,2.0
5638,3.0
5639,1.0
5641,3.0
5642,4.0
5643,2.0
5645,1.0
5646,4.0
5647,1.0
5648,3.0
5649,3.0
5652,4.0
5653,3.0
5656,2.0
5660,1.0
5662,0.0
5664,1.0
5665,1.0
5666,4.0
5667,1.0
5670,3.0
5671,2.0
5672,4.0
5673,4.0
5674,1.0
5675,2.0
5677,3.0
5680,1.0
5683,1.0
5684,4.0
5685,0.0
5687,2.0
5688,4.0
5689,2.0
5690,0.0
5691,4.0
5692,1.0
5693,3.0
5695,1.0
5696,3.0
5699,2.0
5700,3.0
5702,2.0
5703,4.0
5704,1.0
5705,2.0
5706,3.0
5707,2.0
5708,1.0
5712,3.0
5713,0.0
5714,2.0
5716,4.0
5717,1.0
5722,4.0
5723,0.0
5726,1.0
5728,4.0
5730,2.0
5734,3.0
5735,3.0
5736,1.0
5737,1.0
5738,1.0
5742,3.0
5744,3.0
5745,2.0
5748,3.0
5749,2.0
5750,3.0
5751,4.0
5752,0.0
5754,4.0
5759,0.0
5760,1.0
5762,2.0
5763,2.0
5764,3.0
5766,1.0
5768,0.0
5770,4.0
5771,3.0
5773,2.0
5774,3.0
5776,4.0
5777,0.0
5778,1.0
5782,3.0
5783,2.0
5785,3.0
5786,2.0
5787,1.0
5789,3.0
5791,2.0
5794,3.0
5796,3.0
5797,1.0
5798,3.0
5799,4.0
5803,4.0
5805,3.0
5806,3.0
5808,1.0
5809,4.0
5810,3.0
5812,0.0
5813,1.0
5814,4.0
5815,3.0
5816,2.0
5817,2.0
5818,1.0
5821,1.0
5823,3.0
5824,3.0
5825,3.0
5826,3.0
5827,3.0
5828,0.0
5829,1.0
5836,1.0
5838,3.0
5839,1.0
5840,3.0
5841,4.0
5842,0.0
5844,1.0
5845,0.0
5846,0.0
5847,1.0
5848,1.0
5849,1.0
5850,1.0
5851,4.0
5852,3.0
5853,2.0
5855,1.0
5856,3.0
5858,4.0
5860,3.0
5862,0.0
5863,4.0
5864,3.0
5866,3.0
5867,2.0
5868,1.0
5870,1.0
5871,4.0
5872,0.0
5873,2.0
5877,3.0
5878,3.0
5882,2.0
5885,1.0
5887,1.0
5890,3.0
5892,2.0
5895,2.0
5901,1.0
5904,3.0
5905,1.0
5910,4.0
5911,0.0
5912,3.0
5914,1.0
5915,1.0
5917,2.0
5919,1.0
5920,2.0
5921,1.0
5923,2.0
5926,3.0
5928,3.0
5929,0.0
5930,1.0
5931,4.0
5935,1.0
5937,0.0
5938,3.0
5941,2.0
5942,3.0
5944,3.0
5947,1.0
5951,0.0
5954,3.0
5957,1.0
5958,1.0
5959,4.0
5961,3.0
5964,3.0
5965,4.0
5970,2.0
5973,1.0
5974,0.0
5977,2.0
5978,4.0
5980,3.0
5982,2.0
5983,3.0
5985,3.0
5988,4.0
5991,1.0
5998,4.0
6001,1.0
6002,2.0
6003,0.0
6008,3.0
6009,3.0
6010,3.0
6011,4.0
6012,2.0
6014,1.0
6016,1.0
6022,4.0
6024,3.0
6025,1.0
6027,3.0
6029,2.0
6031,4.0
6032,1.0
6033,1.0
6034,3.0
6035,1.0
6040,1.0
6041,1.0
6042,4.0
6045,4.0
6046,1.0
6053,4.0
6056,3.0
6059,3.0
6063,3.0
6064,2.0
6065,1.0
6067,1.0
6068,1.0
6070,2.0
6075,4.0
6076,1.0
6080,2.0
6083,3.0
6085,2.0
6089,4.0
6090,0.0
6091,3.0
6092,2.0
6093,1.0
6094,0.0
6096,2.0
6097,2.0
6099,1.0
6100,3.0
6101,0.0
6102,2.0
6105,4.0
6106,2.0
6111,3.0
6113,1.0
6116,1.0
6119,3.0
6121,4.0
6122,4.0
6123,2.0
6124,4.0
6125,0.0
6126,3.0
6128,3.0
6129,1.0
6130,2.0
6131,0.0
6132,4.0
6134,2.0
6135,0.0
6140,3.0
6142,3.0
6145,0.0
6146,4.0
6147,1.0
6148,3.0
6150,4.0
6151,2.0
6152,1.0
6153,2.0
6154,2.0
6155,1.0
6160,3.0
6164,3.0
6169,1.0
6172,0.0
6175,3.0
6177,4.0
6178,3.0
6180,1.0
6182,3.0
6183,2.0
6185,3.0
6186,3.0
6188,4.0
6192,1.0
6194,4.0
6195,3.0
6197,1.0
6199,1.0
6201,3.0
6202,3.0
6203,2.0
6204,2.0
6205,1.0
6207,3.0
6209,3.0
6210,2.0
6212,2.0
6214,4.0
6217,2.0
6219,2.0
6220,2.0
6223,4.0
6224,3.0
6225,2.0
6231,3.0
6233,3.0
6234,4.0
6235,0.0
6236,2.0
6238,0.0
6241,1.0
6244,0.0
6245,4.0
6249,4.0
6254,1.0
6256,3.0
6257,3.0
6258,4.0
6259,2.0
6261,1.0
6263,1.0
6265,3.0
6266,1.0
6267,3.0
6272,3.0
6275,3.0
6276,0.0
6278,4.0
6280,2.0
6281,3.0
6282,0.0
6284,3.0
6286,2.0
6287,2.0
6289,2.0
6292,1.0
6295,3.0
6296,4.0
6297,3.0
6300,0.0
6304,0.0
6310,3.0
6311,4.0
6312,2.0
6313,1.0
6314,1.0
6315,0.0
6318,0.0
6320,3.0
6325,1.0
6326,3.0
6329,2.0
6332,1.0
6334,1.0
6336,4.0
6337,3.0
6341,4.0
6342,4.0
6343,2.0
6344,2.0
6347,1.0
6352,4.0
6354,1.0
6356,2.0
6357,3.0
6360,2.0
6363,1.0
6364,2.0
6365,4.0
6367,2.0
6369,1.0
6372,3.0
6373,3.0
6374,4.0
6376,3.0
6378,3.0
6379,4.0
6381,2.0
6384,1.0
6385,3.0
6389,0.0
6390,3.0
6392,0.0
6394,1.0
6395,4.0
6396,3.0
6397,1.0
6400,1.0
6401,2.0
6403,3.0
6404,2.0
6406,4.0
6407,0.0
6408,2.0
6411,1.0
6415,1.0
6416,1.0
6419,4.0
6423,0.0
6426,2.0
6427,4.0
6430,4.0
6433,3.0
6434,4.0
6437,3.0
6439,0.0
6441,1.0
6442,1.0
6443,4.0
6444,2.0
6446,3.0
6447,3.0
6448,4.0
6449,0.0
6450,0.0
6453,3.0
6454,3.0
6455,4.0
6457,3.0
6459,3.0
6460,2.0
6461,0.0
6463,4.0
6464,1.0
6465,1.0
6467,1.0
6468,3.0
6470,3.0
6472,0.0
6473,0.0
6474,1.0
6475,3.0
6476,1.0
6484,4.0
6487,2.0
6489,0.0
6491,3.0
6492,1.0
6494,1.0
6495,3.0
6496,3.0
6507,3.0
6508,1.0
6509,3.0
6515,4.0
6516,4.0
6519,4.0
6523,4.0
6524,4.0
6527,0.0
6528,2.0
6533,1.0
6538,3.0
6541,4.0
6542,1.0
6543,3.0
6544,1.0
6545,1.0
6546,3.0
6548,1.0
6550,2.0
6551,1.0
6552,1.0
6553,1.0
6555,0.0
6559,1.0
6561,2.0
6562,3.0
6564,0.0
6565,4.0
6569,1.0
6572,1.0
6575,1.0
6577,0.0
6580,3.0
6581,4.0
6582,1.0
6583,4.0
6584,3.0
6587,0.0
6588,3.0
6589,1.0
6590,2.0
6592,3.0
6594,4.0
6596,1.0
6599,4.0
6600,2.0
6602,3.0
6604,3.0
6605,3.0
6607,4.0
6612,2.0
6613,2.0
6615,3.0
6616,4.0
6617,1.0
6618,1.0
6621,1.0
6622,2.0
6623,3.0
6626,4.0
6628,4.0
6629,1.0
6633,2.0
6638,1.0
6639,4.0
6640,3.0
6642,3.0
6643,1.0
6645,4.0
6650,1.0
6652,2.0
6653,4.0
6654,2.0
6655,3.0
6656,3.0
6657,0.0
6661,3.0
6662,2.0
6665,2.0
6668,3.0
6670,1.0
6671,0.0
6676,3.0
6677,4.0
6680,2.0
6682,1.0
6683,3.0
6686,4.0
6688,4.0
6689,2.0
6691,1.0
6692,0.0
6693,3.0
6694,3.0
6695,2.0
6698,0.0
6699,1.0
6701,1.0
6702,1.0
6703,2.0
6704,3.0
6705,2.0
6706,4.0
6707,1.0
6708,1.0
6709,3.0
6710,1.0
6712,4.0
6713,4.0
6714,3.0
6715,1.0
6716,4.0
6718,4.0
6719,4.0
6720,3.0
6721,3.0
6722,4.0
6723,1.0
6724,3.0
6726,1.0
6732,3.0
6733,3.0
6735,4.0
6736,3.0
6737,3.0
6738,3.0
6741,1.0
6742,3.0
6746,0.0
6749,4.0
6750,1.0
6751,2.0
6752,0.0
6755,1.0
6759,1.0
6762,0.0
6763,4.0
6764,3.0
6765,3.0
6768,2.0
6770,3.0
6771,2.0
6772,1.0
6773,2.0
6776,0.0
6777,1.0
6778,1.0
6779,4.0
6780,4.0
6782,2.0
6783,1.0
6784,4.0
6788,2.0
6789,3.0
6790,3.0
6791,4.0
6792,3.0
6793,4.0
6795,1.0
6797,2.0
6808,1.0
6810,1.0
6811,3.0
6812,3.0
6813,2.0
6814,1.0
6818,3.0
6819,2.0
6820,0.0
6824,2.0
6827,1.0
6829,3.0
6830,2.0
6832,3.0
6834,3.0
6835,4.0
6836,4.0
6837,3.0
6839,1.0
6840,1.0
6842,4.0
6844,4.0
6847,1.0
6849,3.0
6850,1.0
6851,4.0
6854,1.0
6855,3.0
6859,2.0
6860,1.0
6861,4.0
6862,2.0
6865,2.0
6867,3.0
6869,2.0
6871,0.0
6876,1.0
6879,3.0
6880,3.0
6881,1.0
6884,0.0
6885,1.0
6889,1.0
6890,1.0
6891,3.0
6893,0.0
6894,3.0
6895,4.0
6896,4.0
6900,2.0
6901,3.0
6903,1.0
6904,4.0
6905,3.0
6906,2.0
6908,3.0
6910,1.0
6911,0.0
6912,2.0
6913,2.0
6914,4.0
6915,3.0
6916,3.0
6917,1.0
6919,1.0
6920,1.0
6921,3.0
6922,1.0
6923,1.0
6924,1.0
6928,0.0
6929,1.0
6932,3.0
6933,0.0
6934,1.0
6935,4.0
6936,1.0
6937,3.0
6940,4.0
6942,3.0
6946,3.0
6947,0.0
6949,1.0
6951,0.0
6954,3.0
6958,4.0
6960,1.0
6961,1.0
6962,4.0
6968,4.0
6969,2.0
6970,4.0
6971,3.0
6972,1.0
6974,4.0
6975,2.0
6978,2.0
6980,1.0
6981,4.0
6987,1.0
6990,3.0
6991,3.0
6992,3.0
6993,4.0
6995,2.0
6996,1.0
7000,1.0
7001,3.0
7003,2.0
7004,2.0
7005,0.0
7006,0.0
7008,1.0
7011,4.0
7012,2.0
7015,4.0
7017,1.0
7021,4.0
7027,4.0
7033,3.0
7035,1.0
7037,4.0
7038,3.0
7039,0.0
7041,4.0
7042,1.0
7044,3.0
7045,1.0
7049,3.0
7051,0.0
7052,1.0
7053,3.0
7054,1.0
7055,0.0
7056,4.0
7057,3.0
7058,4.0
7061,4.0
7063,1.0
7068,2.0
7069,2.0
7071,1.0
7072,1.0
7073,1.0
7075,3.0
7078,3.0
7079,2.0
7081,2.0
7082,1.0
7083,2.0
7084,1.0
7085,1.0
7092,3.0
7093,1.0
7094,1.0
7095,0.0
7097,1.0
7098,1.0
7100,4.0
7101,2.0
7103,4.0
7104,3.0
7105,2.0
7106,3.0
7108,1.0
7109,2.0
7110,2.0
7112,4.0
7113,1.0
7116,0.0
7117,3.0
7119,0.0
7120,2.0
7124,4.0
7125,4.0
7126,4.0
7127,3.0
7128,1.0
7129,1.0
7130,2.0
7131,4.0
7132,4.0
7133,3.0
7136,4.0
7139,0.0
7144,4.0
7146,1.0
7147,0.0
7152,1.0
7153,3.0
7156,2.0
7157,3.0
7158,0.0
7159,3.0
7160,3.0
7163,1.0
7164,0.0
7165,0.0
7166,0.0
7168,3.0
7170,3.0
7172,2.0
7173,3.0
7176,1.0
7177,1.0
7178,4.0
7180,4.0
7185,2.0
7186,3.0
7187,2.0
7190,3.0
7192,4.0
7193,2.0
7194,3.0
7196,3.0
7197,1.0
7198,3.0
7203,3.0
7204,4.0
7207,3.0
7208,3.0
7209,3.0
7211,1.0
7212,1.0
7214,2.0
7215,1.0
7216,4.0
7218,3.0
7220,3.0
7225,1.0
7227,0.0
7230,1.0
7231,1.0
7233,3.0
7234,1.0
7235,2.0
7236,2.0
7238,2.0
7240,4.0
7241,1.0
7242,2.0
7243,0.0
7244,0.0
7247,2.0
7248,0.0
7250,4.0
7251,4.0
7252,2.0
7257,3.0
7259,0.0
7261,3.0
7262,3.0
7263,3.0
7265,3.0
7266,3.0
7268,3.0
7270,1.0
7271,2.0
7272,4.0
7273,0.0
7275,1.0
7276,4.0
7277,0.0
7278,1.0
7281,3.0
7282,3.0
7284,3.0
7285,2.0
7287,3.0
7289,2.0
7290,3.0
7293,3.0
7298,3.0
7300,0.0
7304,2.0
7305,3.0
7309,3.0
7310,0.0
7311,1.0
7312,3.0
7313,4.0
7314,3.0
7315,3.0
7316,3.0
7319,1.0
7320,1.0
7322,3.0
7323,3.0
7324,3.0
7327,3.0
7330,3.0
7331,1.0
7334,3.0
7335,1.0
7338,0.0
7340,0.0
7342,3.0
7343,3.0
7344,3.0
7345,3.0
7346,3.0
7347,3.0
7348,1.0
7349,3.0
7350,1.0
7354,3.0
7362,1.0
7363,3.0
7365,3.0
7366,3.0
7367,4.0
7370,3.0
7371,1.0
7372,4.0
7373,2.0
7375,3.0
7376,4.0
7377,4.0
7378,4.0
7382,4.0
7383,2.0
7386,4.0
7390,1.0
7391,4.0
7398,4.0
7399,2.0
7401,4.0
7403,4.0
7411,4.0
7415,2.0
7416,4.0
7423,4.0
7424,4.0
7428,2.0
7430,4.0
7433,4.0
7435,1.0
7438,0.0
7441,2.0
7444,4.0
7445,1.0
7446,4.0
7447,4.0
7448,4.0
7449,0.0
7451,4.0
7453,2.0
7454,2.0
7461,2.0
7462,2.0
7464,1.0
7465,4.0
7474,2.0
7475,4.0
7476,4.0
7479,2.0
7480,4.0
7482,3.0
7483,4.0
7487,0.0
7489,4.0
7492,2.0
7500,4.0
7501,1.0
7503,1.0
7504,1.0
7513,4.0
7516,4.0
7519,4.0
7521,4.0
7522,4.0
7528,3.0
7531,0.0
7532,4.0
7533,4.0
7534,4.0
7536,1.0
7537,4.0
7541,4.0
7545,4.0
7546,2.0
7548,4.0
7550,2.0
7551,2.0
7552,4.0
7554,4.0
7555,2.0
7558,4.0
7561,4.0
7562,4.0
7563,2.0
7569,4.0
7572,4.0
7575,2.0
7577,4.0
7578,2.0
7580,1.0
7583,4.0
7585,1.0
7586,0.0
7596,4.0
7597,4.0
7598,2.0
7599,4.0
7601,1.0
7602,4.0
7606,2.0
7609,1.0
7611,4.0
7612,2.0
7613,4.0
7615,4.0
7616,4.0
7620,1.0
7624,1.0
7631,4.0
7632,1.0
7635,4.0
7636,4.0
7637,0.0
7638,2.0
7641,2.0
7645,2.0
7649,4.0
7650,2.0
7651,2.0
7652,4.0
7653,2.0
7654,4.0
7656,1.0
7657,2.0
7671,0.0
7675,4.0
7676,4.0
7678,2.0
7682,2.0
7685,4.0
7687,4.0
7688,2.0
7689,4.0
7692,4.0
7694,3.0
7696,4.0
7702,4.0
7705,0.0
7707,4.0
7708,1.0
7715,4.0
7716,4.0
7718,4.0
7719,4.0
7720,4.0
7721,4.0
7727,4.0
7728,4.0
7729,3.0
7730,2.0
7732,2.0
7734,4.0
7738,4.0
7741,4.0
7742,1.0
7747,2.0
7752,2.0
7757,4.0
7758,4.0
7760,2.0
7763,4.0
7765,2.0
7768,3.0
7770,4.0
7773,4.0
7778,4.0
7782,1.0
7783,2.0
7787,2.0
7788,4.0
7789,2.0
7790,4.0
7793,2.0
7794,3.0
7796,4.0
7798,4.0
7800,1.0
7801,4.0
7802,4.0
7810,4.0
7811,3.0
7813,4.0
7815,2.0
7818,2.0
7819,1.0
7820,4.0
7821,4.0
7822,2.0
7823,2.0
7824,4.0
7828,2.0
7829,2.0
7830,4.0
7831,1.0
7833,2.0
7836,2.0
7838,4.0
7839,1.0
7840,2.0
7844,2.0
7847,2.0
7849,4.0
7850,4.0
7851,2.0
7855,4.0
7856,2.0
7857,4.0
7858,4.0
7861,4.0
7863,1.0
7868,4.0
7870,2.0
7874,4.0
7875,2.0
7876,1.0
7878,4.0
7881,4.0
7894,2.0
7895,4.0
7897,4.0
7900,4.0
7901,4.0
7903,4.0
7905,2.0
7906,2.0
7908,4.0
7910,3.0
7911,1.0
7912,4.0
7917,4.0
7919,2.0
7922,2.0
7923,2.0
7924,2.0
7929,4.0
7932,4.0
7934,4.0
7935,3.0
7937,4.0
7938,4.0
7947,2.0
7948,2.0
7953,2.0
7956,4.0
7961,4.0
7966,2.0
7967,2.0
7972,4.0
7976,4.0
7980,2.0
7990,1.0
7991,2.0
7995,2.0
8000,2.0
8002,4.0
8005,4.0
8006,4.0
8008,4.0
8009,4.0
8011,2.0
8018,0.0
8020,2.0
8021,4.0
8025,2.0
8028,2.0
8029,1.0
8032,4.0
8033,4.0
8034,4.0
8039,1.0
8040,2.0
8041,4.0
8043,2.0
8046,4.0
8052,1.0
8057,2.0
8061,4.0
8068,2.0
8072,4.0
8073,4.0
8078,0.0
8080,4.0
8081,1.0
8082,1.0
8083,2.0
8084,4.0
8087,1.0
8089,4.0
8094,4.0
8097,4.0
8098,4.0
8100,4.0
8101,2.0
8103,2.0
8105,1.0
8106,4.0
8108,4.0
8109,2.0
8111,4.0
8117,1.0
8119,2.0
8120,2.0
8121,4.0
8124,2.0
8127,4.0
8130,2.0
8132,4.0
8133,1.0
8147,4.0
8149,4.0
8153,1.0
8155,4.0
8164,4.0
8165,4.0
8166,4.0
8167,4.0
8170,4.0
8174,1.0
8180,2.0
8183,4.0
8186,1.0
8187,4.0
8190,4.0
8193,1.0
8194,2.0
8202,4.0
8206,2.0
8208,4.0
8214,2.0
8219,2.0
8223,2.0
8226,4.0
8230,4.0
8233,4.0
8237,4.0
8241,2.0
8242,0.0
8243,4.0
8244,4.0
8245,1.0
8246,3.0
8248,4.0
8249,4.0
8251,4.0
8252,2.0
8253,4.0
8254,4.0
8256,4.0
8257,1.0
8260,4.0
8261,4.0
8262,2.0
8264,4.0
8266,4.0
8267,2.0
8271,1.0
8278,2.0
8279,4.0
8280,4.0
8281,4.0
8283,4.0
8286,4.0
8288,4.0
8289,4.0
8291,4.0
8292,4.0
8294,2.0
8298,4.0
8306,2.0
8307,4.0
8311,4.0
8316,1.0
8321,4.0
8325,2.0
8326,4.0
8327,4.0
8329,4.0
8332,4.0
8337,4.0
8349,2.0
8352,2.0
8354,2.0
8357,0.0
8358,4.0
8359,2.0
8362,1.0
8366,4.0
8367,4.0
8372,2.0
8380,4.0
8383,4.0
8386,2.0
8388,2.0
8390,4.0
8393,2.0
8404,2.0
8406,2.0
8408,4.0
8409,1.0
8410,4.0
8411,2.0
8413,2.0
8414,4.0
8415,2.0
8417,4.0
8418,4.0
8419,1.0
8420,4.0
8422,4.0
8423,1.0
8428,0.0
8432,2.0
8435,2.0
8436,4.0
8437,4.0
8438,4.0
8439,4.0
8440,4.0
8442,2.0
8444,4.0
8456,4.0
8461,4.0
8464,2.0
8466,4.0
8467,4.0
8470,4.0
8474,4.0
8476,2.0
8477,0.0
8482,2.0
8486,4.0
8487,0.0
8489,4.0
8494,4.0
8495,2.0
8501,4.0
8504,0.0
8509,1.0
8512,0.0
8514,2.0
8515,1.0
8518,2.0
8527,4.0
8532,4.0
8535,2.0
8538,4.0
8539,1.0
8540,2.0
8541,4.0
8542,2.0
8543,4.0
8546,2.0
8547,2.0
8549,2.0
8555,4.0
8556,4.0
8557,4.0
8561,4.0
8564,4.0
8565,4.0
8566,3.0
8568,4.0
8570,4.0
8571,4.0
8574,2.0
8578,4.0
8580,4.0
8581,2.0
8582,4.0
8587,4.0
8590,4.0
8593,0.0
8597,4.0
8601,2.0
8605,2.0
8607,1.0
8608,2.0
8613,2.0
8614,0.0
8619,4.0
8620,4.0
8621,2.0
8624,2.0
8626,4.0
8631,2.0
8632,2.0
8633,2.0
8635,1.0
8636,4.0
8638,4.0
8642,4.0
8644,4.0
8645,4.0
8647,3.0
8649,4.0
8650,2.0
8651,3.0
8652,2.0
8653,3.0
8656,1.0
8659,4.0
8661,4.0
8663,2.0
8667,2.0
8668,4.0
8669,1.0
8672,4.0
8673,4.0
8674,4.0
8675,4.0
8677,1.0
8680,3.0
8681,1.0
8686,4.0
8688,4.0
8699,4.0
8707,4.0
8714,2.0
8715,4.0
8716,2.0
8718,4.0
8719,2.0
8720,4.0
8726,2.0
8728,2.0
8729,1.0
8732,4.0
8735,4.0
8736,4.0
8738,4.0
8739,4.0
8740,4.0
8743,4.0
8744,4.0
8745,4.0
8746,4.0
8747,4.0
8749,4.0
8754,4.0
8755,2.0
8762,2.0
8763,4.0
8764,2.0
8766,4.0
8768,4.0
8771,2.0
8776,4.0
8778,4.0
8783,4.0
8785,4.0
8787,4.0
8789,2.0
8791,4.0
8793,1.0
8794,2.0
8795,4.0
8799,4.0
8800,4.0
8801,4.0
8807,4.0
8808,2.0
8809,2.0
8811,4.0
8812,2.0
8813,2.0
8815,2.0
8820,1.0
8821,2.0
8823,3.0
8834,2.0
8835,2.0
8838,1.0
8844,2.0
8847,1.0
8848,3.0
8850,4.0
8852,2.0
8853,4.0
8854,1.0
8856,4.0
